[ 2023-02-04 18:27:49,611 ] Using spritesheet cache size of 910
[ 2023-02-05 09:52:39,433 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-05 09:52:39,435 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 09:52:39,439 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 09:52:40,397 ] News query failed: "Unrecognized event news."
[ 2023-02-05 09:52:45,610 ] Using spritesheet cache size of 910
[ 2023-02-05 09:52:46,111 ] Asset loading complete
[ 2023-02-05 09:52:48,312 ] All sound assets loaded
[ 2023-02-05 09:53:15,883 ] News query failed: "Unrecognized event news."
[ 2023-02-05 09:53:16,724 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-05 09:53:16,724 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-05 09:53:16,724 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-05 09:53:16,724 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-05 09:53:16,724 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-05 09:53:16,788 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-05 09:53:16,794 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 09:53:16,796 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 09:53:17,754 ] News query failed: "Unrecognized event news."
[ 2023-02-05 09:57:25,350 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 09:57:25,410 ] Disconnected from gameserver
[ 2023-02-05 09:57:25,823 ] News query failed: "Unrecognized event news."
[ 2023-02-05 09:57:26,170 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-05 09:57:26,171 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 09:57:26,173 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 09:57:27,127 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 09:59:19,000 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 09:59:19,066 ] Disconnected from gameserver
[ 2023-02-05 09:59:19,114 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 09:59:19,983 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-05 09:59:20,000 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 09:59:20,024 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 09:59:20,938 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:07:16,350 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 10:07:16,414 ] Disconnected from gameserver
[ 2023-02-05 10:07:16,458 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:07:23,338 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:07:23,816 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-05 10:07:23,818 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 10:07:23,820 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 10:07:24,000 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 10:07:24,007 ] Disconnected from gameserver
[ 2023-02-05 10:07:24,648 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:07:24,768 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:07:25,386 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-05 10:07:25,388 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 10:07:25,390 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 10:07:25,450 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 10:07:25,456 ] Disconnected from gameserver
[ 2023-02-05 10:07:26,343 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:07:42,335 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:07:43,716 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-05 10:07:43,718 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 10:07:43,721 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 10:07:43,903 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 10:07:43,909 ] Disconnected from gameserver
[ 2023-02-05 10:07:44,654 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:09:21,400 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:09:22,391 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-05 10:09:22,393 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 10:09:22,412 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 10:09:22,500 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 10:09:22,505 ] Disconnected from gameserver
[ 2023-02-05 10:09:23,342 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:10:28,807 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:10:29,302 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-05 10:10:29,304 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 10:10:29,328 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 10:10:30,249 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:40:02,830 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:41:16,550 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 10:41:16,616 ] Disconnected from gameserver
[ 2023-02-05 10:41:16,657 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:41:24,970 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:41:25,448 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-05 10:41:25,450 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 10:41:25,452 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 10:41:25,600 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 10:41:25,607 ] Disconnected from gameserver
[ 2023-02-05 10:41:26,301 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:41:26,407 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:41:26,652 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-05 10:41:26,653 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 10:41:26,655 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 10:41:26,800 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 10:41:26,806 ] Disconnected from gameserver
[ 2023-02-05 10:41:27,592 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:46:42,254 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 10:46:42,683 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-05 10:46:42,684 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 10:46:42,704 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 10:46:43,625 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 11:27:30,301 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 11:27:30,366 ] Disconnected from gameserver
[ 2023-02-05 11:27:30,454 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 11:27:30,528 ] Disconnected from gameserver
[ 2023-02-05 11:29:00,066 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-05 11:29:00,069 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:29:00,071 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:29:00,998 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 11:29:02,135 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073793909 found"
[ 2023-02-05 11:29:02,608 ] News query failed: "Unrecognized event news."
[ 2023-02-05 11:29:06,387 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 11:29:06,825 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-05 11:29:06,827 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:29:06,835 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:29:07,764 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 11:30:34,200 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 11:30:34,264 ] Disconnected from gameserver
[ 2023-02-05 11:30:34,404 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 11:30:34,466 ] Disconnected from gameserver
[ 2023-02-05 11:54:12,715 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 11:54:13,855 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-05 11:54:13,858 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:54:14,813 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 11:54:17,903 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-05 11:54:18,904 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:54:22,953 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-05 11:54:22,957 ] Disconnected from gameserver
[ 2023-02-05 11:54:24,126 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-05 11:54:24,153 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:54:25,076 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 11:54:28,203 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-05 11:54:29,204 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:54:33,253 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-05 11:54:33,256 ] Disconnected from gameserver
[ 2023-02-05 11:54:34,415 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-05 11:54:34,416 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:54:35,374 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 11:54:38,454 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-05 11:54:39,505 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:54:43,554 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-05 11:54:43,557 ] Disconnected from gameserver
[ 2023-02-05 11:54:44,724 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-05 11:54:44,725 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:54:45,671 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 11:54:48,753 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-05 11:54:49,755 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:54:53,804 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-05 11:54:53,807 ] Disconnected from gameserver
[ 2023-02-05 11:54:56,061 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-05 11:54:56,063 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:54:57,025 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 11:55:00,104 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-05 11:55:01,103 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:55:05,153 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-05 11:55:05,157 ] Disconnected from gameserver
[ 2023-02-05 11:55:09,605 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-05 11:55:09,654 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:55:10,567 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 11:55:13,704 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-05 11:55:14,704 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:55:18,754 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-05 11:55:18,757 ] Disconnected from gameserver
[ 2023-02-05 11:55:24,290 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-05 11:55:24,303 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:55:24,305 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 11:55:25,252 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 11:57:28,303 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 11:57:28,362 ] Disconnected from gameserver
[ 2023-02-05 12:01:46,242 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 12:01:47,528 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-05 12:01:47,553 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 12:01:47,573 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 12:01:48,482 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 12:01:55,683 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 12:01:56,066 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-05 12:01:56,069 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 12:01:56,079 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 12:01:57,014 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 19:44:20,551 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 19:44:20,703 ] Disconnected from gameserver
[ 2023-02-05 19:44:49,354 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 19:44:49,455 ] Disconnected from gameserver
[ 2023-02-05 20:30:21,497 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 20:30:22,777 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-05 20:30:22,779 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 20:30:22,798 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 20:30:23,686 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 20:30:26,514 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 20:30:27,891 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-05 20:30:27,894 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 20:30:27,901 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 20:30:28,795 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 20:40:53,723 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073796291 found"
[ 2023-02-05 21:00:30,356 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820235 found"
[ 2023-02-05 21:00:30,363 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820236 found"
[ 2023-02-05 21:00:42,786 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820237 found"
[ 2023-02-05 21:01:07,585 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820243 found"
[ 2023-02-05 21:06:11,751 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-05 21:06:11,825 ] Disconnected from gameserver
[ 2023-02-05 21:06:14,630 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-05 21:06:15,017 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-05 21:06:15,018 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 21:06:15,021 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-05 21:06:15,957 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-06 19:08:01,018 ] Using spritesheet cache size of 910
[ 2023-02-06 19:08:02,241 ] Asset loading complete
[ 2023-02-06 19:08:04,541 ] All sound assets loaded
[ 2023-02-06 19:08:05,899 ] News query failed: "Unrecognized event news."
[ 2023-02-06 19:08:07,377 ] BattlEye: "Initialized (v1.249)"
